# HGNC gene id	# source ID
RBKS	HGNC
ORC5	HGNC
GEMIN6	HGNC
STK38	HGNC
DIS3L	HGNC
RAD54L	HGNC
OVGP1	HGNC
PIWIL4	HGNC
CNOT4	HGNC
PRSS41	HGNC
ATXN8	HGNC
BEAN1	HGNC
TK2	HGNC
LIMS1	HGNC
ACAT1	HGNC
ADH7	HGNC
CLIC4	HGNC
MTAP	HGNC
RGS17	HGNC
CD3EAP	HGNC
CBX5	HGNC
PUS10	HGNC
BIN3	HGNC
MEPCE	HGNC
TBC1D5	HGNC
SYCN	HGNC
STX6	HGNC
VPS45	HGNC
STXBP1	HGNC
SHPK	HGNC
NDUFA1	HGNC
ARL3	HGNC
SNF8	HGNC
VPS53	HGNC
COG5	HGNC
COG7	HGNC
COG8	HGNC
TRNAK2	HGNC
UBE2S	HGNC
USP34	HGNC
USP9Y	HGNC
ABCD1	HGNC
ACOT8	HGNC
PEX10	HGNC
PEX11A	HGNC
PEX11B	HGNC
PEX14	HGNC
PEX3	HGNC
PEX7	HGNC
PXMP4	HGNC
SOX5	HGNC
FAM167A	HGNC
WBP1	HGNC
ZBTB14	HGNC
ZNF160	HGNC
LAMB3	HGNC
